01;34m.0m
├── .bash_logout
├── .bash_profile
├── .bashrc
├── 01;34m.config0m
│   ├── 01;34malacritty0m
│   │  		├── tmux_resurrect_20250806T080809.txt
│   │  		├── tmux_resurrect_20250806T083809.txt
│   │  		├── tmux_resurrect_20250806T085309.txt
│   │  		├── tmux_resurrect_20250806T092310.txt
│   │  		├── tmux_resurrect_20250806T093810.txt
│   │  		├── tmux_resurrect_20250806T101047.txt
│   │  		├── tmux_resurrect_20250806T105310.txt
│   │  		├── tmux_resurrect_20250806T110811.txt
│   │  		├── tmux_resurrect_20250806T112311.txt
│   │  		├── tmux_resurrect_20250806T123811.txt
│   │  		├── tmux_resurrect_20250806T125312.txt
│   │  		├── tmux_resurrect_20250806T133812.txt
│   │  		├── tmux_resurrect_20250806T135312.txt
│   │  		├── tmux_resurrect_20250806T175644.txt
│   │  		├── tmux_resurrect_20250806T180223.txt
│   │  		├── tmux_resurrect_20250806T181145.txt
│   │  		├── tmux_resurrect_20250806T182645.txt
│   │  		├── tmux_resurrect_20250806T185645.txt
│   │  		├── tmux_resurrect_20250807T050756.txt
│   │  		├── tmux_resurrect_20250807T052256.txt
│   │  		├── tmux_resurrect_20250807T053756.txt
│   │  		├── tmux_resurrect_20250807T055256.txt
│   │  		├── tmux_resurrect_20250807T060756.txt
│   │  		├── tmux_resurrect_20250807T062256.txt
│   │  		├── tmux_resurrect_20250807T063139.txt
│   │  		├── tmux_resurrect_20250807T070406.txt
│   │  		├── tmux_resurrect_20250807T072231.txt
│   │  		├── tmux_resurrect_20250807T073731.txt
│   │  		├── tmux_resurrect_20250807T075231.txt
│   │  		├── tmux_resurrect_20250807T080731.txt
│   │  		├── tmux_resurrect_20250807T085232.txt
│   │  		├── tmux_resurrect_20250807T090732.txt
│   │  		├── tmux_resurrect_20250807T093732.txt
│   │  		├── tmux_resurrect_20250807T095232.txt
│   │  		├── tmux_resurrect_20250807T103733.txt
│   │  		├── tmux_resurrect_20250807T105233.txt
│   │  		├── tmux_resurrect_20250807T120733.txt
│   │  		├── tmux_resurrect_20250807T122233.txt
│   │  		├── tmux_resurrect_20250807T123733.txt
│   │  		├── tmux_resurrect_20250807T130734.txt
│   │  		├── tmux_resurrect_20250807T133734.txt
│   │  		├── tmux_resurrect_20250807T155235.txt
│   │  		├── tmux_resurrect_20250807T173736.txt
│   │  		├── tmux_resurrect_20250807T175236.txt
│   │  		├── tmux_resurrect_20250807T180736.txt
│   │  		├── tmux_resurrect_20250807T192236.txt
│   │  		├── tmux_resurrect_20250807T193737.txt
│   │  		├── tmux_resurrect_20250807T200737.txt
│   │  		├── tmux_resurrect_20250807T213738.txt
│   │  		├── tmux_resurrect_20250808T093227.txt
│   │  		├── tmux_resurrect_20250808T100228.txt
│   │  		├── tmux_resurrect_20250808T103228.txt
│   │  		├── tmux_resurrect_20250808T104728.txt
│   │  		├── tmux_resurrect_20250808T124729.txt
│   │  		├── tmux_resurrect_20250808T164730.txt
│   │  		├── tmux_resurrect_20250808T170231.txt
│   │  		├── tmux_resurrect_20250808T180231.txt
│   │  		├── tmux_resurrect_20250808T191732.txt
│   │  		├── tmux_resurrect_20250808T193232.txt
│   │  		├── tmux_resurrect_20250808T201732.txt
│   │  		├── tmux_resurrect_20250808T203232.txt
│   │  		├── tmux_resurrect_20250808T210232.txt
│   │  		├── tmux_resurrect_20250808T214733.txt
│   │  		├── tmux_resurrect_20250808T220233.txt
│   │  		├── tmux_resurrect_20250809T095324.txt
│   │  		├── tmux_resurrect_20250809T105324.txt
│   │  		├── tmux_resurrect_20250809T110825.txt
│   │  		├── tmux_resurrect_20250809T120825.txt
│   │  		├── tmux_resurrect_20250809T132326.txt
│   │  		├── tmux_resurrect_20250809T135326.txt
│   │  		├── tmux_resurrect_20250809T140826.txt
│   │  		├── tmux_resurrect_20250809T153826.txt
│   │  		├── tmux_resurrect_20250809T162327.txt
│   │  		├── tmux_resurrect_20250810T074039.txt
│   │  		├── tmux_resurrect_20250810T075539.txt
│   │  		├── tmux_resurrect_20250810T081040.txt
│   │  		├── tmux_resurrect_20250810T082540.txt
│   │  		├── tmux_resurrect_20250810T091040.txt
│   │  		├── tmux_resurrect_20250810T095540.txt
│   │  		├── tmux_resurrect_20250810T101041.txt
│   │  		├── tmux_resurrect_20250810T134042.txt
│   │  		├── tmux_resurrect_20250810T152543.txt
│   │  		├── tmux_resurrect_20250810T154043.txt
│   │  		├── tmux_resurrect_20250810T164043.txt
│   │  		├── tmux_resurrect_20250810T165544.txt
│   │  		├── tmux_resurrect_20250810T172544.txt
│   │  		├── tmux_resurrect_20250810T174044.txt
│   │  		├── tmux_resurrect_20250810T181044.txt
│   │  		├── tmux_resurrect_20250810T182544.txt
│   │  		├── tmux_resurrect_20250810T194045.txt
│   │  		├── tmux_resurrect_20250810T195545.txt
│   │  		├── tmux_resurrect_20250810T201045.txt
│   │  		├── tmux_resurrect_20250810T205545.txt
│   │  		├── tmux_resurrect_20250810T211046.txt
│   │  		├── tmux_resurrect_20250810T215546.txt
│   │  		├── tmux_resurrect_20250810T221046.txt
│   │  		├── tmux_resurrect_20250810T222546.txt
│   │  		├── tmux_resurrect_20250810T224046.txt
│   │  		├── tmux_resurrect_20250810T232546.txt
│   │  		├── tmux_resurrect_20250810T234047.txt
│   │  		├── tmux_resurrect_20250811T001038.txt
│   │  		├── tmux_resurrect_20250811T004039.txt
│   │  		├── tmux_resurrect_20250811T005540.txt
│   │  		├── tmux_resurrect_20250811T093212.txt
│   │  		├── tmux_resurrect_20250811T094713.txt
│   │  		├── tmux_resurrect_20250811T100213.txt
│   │  		├── tmux_resurrect_20250811T101713.txt
│   │  		├── tmux_resurrect_20250811T124720.txt
│   │  		├── tmux_resurrect_20250811T131720.txt
│   │  		├── tmux_resurrect_20250811T133220.txt
│   │  		├── tmux_resurrect_20250811T134720.txt
│   │  		├── tmux_resurrect_20250811T160220.txt
│   │  		└── tmux_resurrect_20250811T161720.txt
│   └── 01;34mstate0m
│  	├── 01;34mnvim0m  [error opening dir]
│  	└── 01;34msyncthing0m
│  	    ├── cert.pem
│  	    ├── config.xml
│  	    ├── config.xml.v0
│  	    ├── https-cert.pem
│  	    ├── https-key.pem
│  	    ├── 01;34mindex-v0.14.0.db0m
│  	    │   ├── 000079.ldb
│  	    │   ├── 000100.log
│  	    │   ├── 000102.ldb
│  	    │   ├── 000103.ldb
│  	    │   ├── 000104.ldb
│  	    │   ├── 000105.ldb
│  	    │   ├── 000106.ldb
│  	    │   ├── 000107.ldb
│  	    │   ├── 000108.ldb
│  	    │   ├── 000112.ldb
│  	    │   ├── 000113.ldb
│  	    │   ├── 000114.ldb
│  	    │   ├── 000115.ldb
│  	    │   ├── 000116.ldb
│  	    │   ├── 000117.ldb
│  	    │   ├── 000118.ldb
│  	    │   ├── 000119.ldb
│  	    │   ├── 000122.ldb
│  	    │   ├── 000125.ldb
│  	    │   ├── 000126.log
│  	    │   ├── CURRENT
│  	    │   ├── 00;90mCURRENT.bak0m
│  	    │   ├── LOCK
│  	    │   ├── LOG
│  	    │   ├── MANIFEST-000081
│  	    │   └── MANIFEST-000127
│  	    ├── key.pem
│  	    └── syncthing.lock
├── .nanorc
├── nohup.out
├── package_list_explicit.txt
├── package_list_foreign.txt
├── .profile
├── 01;34mscripts0m
│   ├── 01;34mahk0m
│   │   └── testing.ahk
│   ├── 01;34mautostart0m
│   │   └── 01;32mxmodmap0m
│   ├── 01;34mddesk0m
│   │   ├── 01;34m[0m
│   │   │   ├── 01;32m[[0m
│   │   │   ├── 01;32m[]0m
│   │   │   ├── 01;32m[]]0m
│   │   │   ├── 01;32m[~0m
│   │   │   ├── 01;32m[[.cli0m
│   │   │   ├── 01;32m[].cli0m
│   │   │   ├── 01;32m[]].cli0m
│   │   │   ├── 01;32m[dolphin.trash0m
│   │   │   ├── 01;32m[music0m
│   │   │   ├── 01;32m[music_fav0m
│   │   │   ├── 01;32m[nothing0m
│   │   │   ├── 01;32m[nothing.cli0m
│   │   │   ├── 01;32m[phone.sync0m
│   │   │   ├── 01;32m[screenshots0m
│   │   │   ├── 01;32m[screenshots.phone0m
│   │   │   ├── 01;32m[scripts0m
│   │   │   ├── 01;32m[scripts.cli0m
│   │   │   ├── 01;32m[videos0m
│   │   │   └── 01;32m[videos.cli0m
│   │   ├── 01;34m]0m
│   │   │   ├── 01;32m]hot.default0m
│   │   │   ├── 01;32m]hot_on0m
│   │   │   ├── 01;32m]mixer0m
│   │   │   ├── 01;32m]mouse_focus_toggle0m
│   │   │   ├── 01;32m]ob.desktop0m
│   │   │   ├── 01;32m]ob.general0m
│   │   │   ├── 01;32m]ob.hacker0m
│   │   │   ├── 01;32m]ob.linux0m
│   │   │   ├── 01;32m]ob.pg0m
│   │   │   ├── 01;32m]ob.power0m
│   │   │   ├── 01;32m]scrcpy0m
│   │   │   └── 01;32m]scrcpy_good_quality0m
│   │   ├── 01;34m]]0m
│   │   │   ├── 01;32m]]e.bash0m
│   │   │   ├── 01;32m]]e.h0m
│   │   │   ├── 01;32me.h0m
│   │   │   ├── 01;32m]]e.hmap0m
│   │   │   ├── 01;32m]]e.nv0m
│   │   │   ├── 01;32m]]e.openbox0m
│   │   │   ├── 01;32m]]f0m
│   │   │   ├── 01;32m]]fa0m
│   │   │   ├── 01;32m]]fao0m
│   │   │   ├── 01;32m]]fe0m
│   │   │   ├── 01;32m]]fe.nn.home0m
│   │   │   ├── 01;32m]]feo0m
│   │   │   ├── 01;32m]]feo.nn.home0m
│   │   │   ├── 01;32m]]fo0m
│   │   │   ├── 01;32m]]fo.scripts0m
│   │   │   ├── 01;32m]]f.scripts0m
│   │   │   ├── 01;32m]]k.autoshot0m
│   │   │   ├── 01;32m]]k.brightness-controller.sh0m
│   │   │   ├── 01;32m]]k.xmodmap0m
│   │   │   ├── 01;32m]]r.xbind0m
│   │   │   ├── 01;32m]]r.xmodmap0m
│   │   │   ├── 01;32m]]s.autoshot0m
│   │   │   └── 01;32m]]s.brightness-controller0m
│   │   ├── 01;34mespanso0m
│   │   │   ├── 01;32minject_insert_comment_gc_hashtag.sh0m
│   │   │   └── 01;32minsert_comment_gc_hashtag.sh0m
│   │   ├── 01;34mkeyd0m
│   │   │   ├── 01;32mfg_then_enter.sh0m
│   │   │   ├── 01;32mkeyd_next_line.sh0m
│   │   │   ├── 01;32mkeyd_next_line_up.sh0m
│   │   │   ├── 01;32mkeyd_select_line_delete_end_of_line.sh0m
│   │   │   ├── 01;32mkeyd_select_line_delete_home_of_line.sh0m
│   │   │   ├── 01;32mkeyd_select_line_delete.sh0m
│   │   │   ├── 01;32mstart_moving.sh0m
│   │   │   └── 01;32mstop_moving.sh0m
│   │   ├── 01;32mmove_window2.sh0m
│   │   ├── 01;32mmove_window.sh0m
│   │   ├── 01;34mnothing0m
│   │   │   ├── 01;32malacrity_F2_tmuxSeachMove_withTmuxSesionizer.sh0m
│   │   │   ├── 01;32malacrity_grave_move_mouse_center_to_center.sh0m
│   │   │   ├── 01;32mautoshot.sh0m
│   │   │   ├── 01;32mbrightness_adjustments.sh0m
│   │   │   ├── 01;32mcapslock_doubledots_q_quit0m
│   │   │   ├── 01;32mcapslock_doubledots_w_save0m
│   │   │   ├── 01;32mcapslock_movewindow_away0m
│   │   │   ├── 01;32mcapslock_movewindow_away.bak0m
│   │   │   ├── 01;32mcapslock_movewindow_away_method20m
│   │   │   ├── 01;32mcapslock_movewindow_to_mouse_pos0m
│   │   │   ├── 01;32mcapslock_neovim_copy_hotkey0m
│   │   │   ├── 01;32mcapslock_neovim_past_hotkey0m
│   │   │   ├── 01;32mcapslock_terminal_move_big0m
│   │   │   ├── 01;32mcycle_windows_same_class_alt_grave.sh0m
│   │   │   ├── 01;32mdefault_smart_window_switcher_works_with_Mod4_grave.sh0m
│   │   │   ├── 01;32mdisplay_off0m
│   │   │   ├── 01;32mflameshotdelayed.sh0m
│   │   │   ├── 01;32mfleet.note.sh0m
│   │   │   ├── 01;32mgoogle ai0m
│   │   │   ├── 01;32mhint-focus.py0m
│   │   │   ├── 01;32mkill_autoshot.sh0m
│   │   │   ├── 01;32mleaf_myfirst_script_wrapper0m
│   │   │   ├── 01;32mmod4_p_forPhone_for_mod4_grave_soItWorks.sh0m
│   │   │   ├── 01;32mmove_to_last_desktop.sh0m
│   │   │   ├── 01;32mnvim_capslock_send_at_for_macro0m
│   │   │   ├── 01;32mnvim_c-h_c-left0m
│   │   │   ├── 01;32mopen_highlighedText_inNewTab_inZenBrowser.sh0m
│   │   │   ├── 01;32mproj~move_win_to_next_monitor_old_works_slow0m
│   │   │   ├── 01;32mrename_window.sh0m
│   │   │   ├── 01;32mrestore_windows_to_normal0m
│   │   │   ├── 01;32mrofi_alt_per_tab_scuffed0m
│   │   │   ├── 01;32mrofi_alt_per_tab_scuffed.bak0m
│   │   │   ├── 01;32mrofi.clear.history0m
│   │   │   ├── 01;32mrofi_smart_window_switcher_works_with_Mod4_grave.sh0m
│   │   │   ├── 01;32mrofi_win_w_current_desktop_windows.sh0m
│   │   │   ├── 01;32mrun_rofi.sh0m
│   │   │   ├── 01;32msending_theHomeDir_symbole.sh0m
│   │   │   ├── 01;32msmart_window_switcher_works_with_Mod4_grave.sh0m
│   │   │   ├── 01;32msticky_window_toggle0m
│   │   │   ├── 01;32mthorium bookmarks vimum0m
│   │   │   ├── 01;32mthorium google0m
│   │   │   ├── 01;32mthorium youtube default0m
│   │   │   ├── 01;32mthorium youtube new window0m
│   │   │   ├── 01;32mtiling_window_manager_simulator.sh0m
│   │   │   ├── 01;32mtosecs0m
│   │   │   ├── 01;32mturn_screen_off.sh0m
│   │   │   └── 01;32mwork_in_progress~capslock_doubledots_w_save0m
│   │   ├── 01;34mobsidian0m
│   │   │   └── 01;32myt-embed0m
│   │   ├── 01;34mopenbox0m
│   │   │   ├── 01;32mcenter_mouse_on_window_active.sh0m
│   │   │   ├── 01;32mskippy_middle_openbox.sh0m
│   │   │   └── 01;32mW-x_helper_for_lowering_windows_smoothly.sh0m
│   │   ├── 01;32mresize_window.sh0m
│   │   ├── 01;34msxhkd0m
│   │   │   ├── nohup.out
│   │   │   └── 01;32msuspendUncluterToPauseTheMouseHiding.sh0m
│   │   ├── 01;32mtestkeyf7.sh0m
│   │   └── 01;34mtmux0m
│   │  	    └── 01;32mnewTerm.sh0m
│   ├── 01;32mdex_session_launcher.sh0m
│   ├── 01;34mesentials0m
│   │   └── 01;32mgitClassOfActiveWindow.sh0m
│   ├── 01;34mhotkeys0m
│   │   └── 01;32mcapslock_on_of0m
│   ├── 01;32mmy_clock.sh0m
│   ├── 01;34mpractice0m
│   │   └── 01;34mbash0m
│   │  	    ├── 01;32mleaflet.sh0m
│   │  	    ├── 01;32mlinux_spu.sh0m
│   │  	    └── 01;32mmousecheck.sh0m
│   ├── 01;34mpython0m
│   │   ├── 01;34mpractice0m
│   │   │   ├── print.py
│   │   │   └── 01;34m__pycache__0m
│   │   │  	└── print.cpython-313.pyc
│   │   └── 01;32mpy_spy.py0m
│   ├── 01;34m.stfolder0m
│   │   └── syncthing-folder-5227c5.txt
│   ├── 01;32mswitch_and_activate_alt_and_3_deskflow.sh0m
│   ├── 01;32mswitch_and_activate_alt_and_3_deskflow.sh.bak.original.working0m
│   └── 01;32mtestinglocation.sh0m
├── 01;32msudo_rsync.sh0m
├── 01;32msync0m
├── .tmux.conf
├── 01;34musr0m
│   ├── 01;34mbin0m
│   │   ├── 01;32mkeyd-application-mapper0m
│   │   └── 01;32mkeyd-application-mapper.bak0m
│   └── 01;34mlocal0m
│  	└── 01;34mbin0m
│  	    └── 01;32mkeyd_launcher0m
├── .vimrc
├── .Xauthority
├── .xbindkeysrc
├── .Xdefaults
├── .xmodmaprc
├── .Xresources
├── .zshenv
└── .zshrc

615 directories, 2127 files
